date, pm25, pm10, no2, so2
2024/2/25, 59, 36, 23, 2
2024/2/26, 62, 27, 23, 2
2024/2/27, 51, 38, 23, 2
2024/2/28, 69, 32, 26, 2
2024/2/29, 62, 37, 30, 2
2024/3/1, 68, 52, 23, 3
2024/3/2, 100, 43, 23, 3
2024/3/3, 82, 40, 21, 2
2024/3/4, 83, 20, 15, 3
2024/3/5, 45, 17, 17, 2
2024/3/6, 46, 39, 23, 2
2024/3/7, 88, 54, 19, 2
2024/3/8, 47, 20, 18, 1
2024/3/9, 56, 26, 16, 2
2024/3/10, 65, 20, 17, 1
2024/3/11, 50, 26, 13, 2
2024/3/12, 44, 12, 14, 2
2024/3/13, 31, 24, 23, 2
2024/3/14, 56, 27, 21, 2
2024/3/15, 63, 26, 22, 2
2024/3/16, 67, 33, 21, 1
2024/3/17, 84, 27, 17, 2
2024/3/18, 69, 28, 26, 2
2024/3/19, 67, 18, 17, 2
2024/3/20, 48, 28, 25, 3
2024/3/21, 69, 35, 25, 2
2024/3/22, 74, 18, 20, 2
2024/3/23, 49, 30, 18, 2
2024/3/24, 77, 24, 11, 2
2024/3/25, 51, 19, 22, 2
2024/3/26, 44, 50, 25, 2
2024/3/27, 70, 53, 26, 2
2024/3/28, 74, 42, 31, 3
2024/3/29, 66, 57, 27, 2
2024/3/30, 90, 62, 20, 2
2024/3/31, 101, 58, 24, 3
2023/10/2, 66, 29, 17, 1
2023/10/3, 56, 31, 25, 1
2023/10/4, 59, 37, 32, 1
2023/10/5, 72, 41, 34, 1
2023/10/6, 78, 31, 20, 1
2023/10/7, 62, 34, 26, 1
2023/10/8, 73, 44, 30, 2
2023/10/9, 78, 40, 26, 1
2023/10/10, 70, 28, 16, 1
2023/10/11, 52, 22, 21, 1
2023/10/12, 45, 38, 35, 2
2023/10/13, 65, 41, 31, 2
2023/10/14, 77, 39, 24, 2
2023/10/15, 79, 41, 26, 2
2023/10/16, 74, 27, 13, 1
2023/10/17, 46, 24, 18, 1
2023/10/18, 50, 18, 17, 1
2023/10/19, 40, 29, 21, 1
2023/10/20, 65, 34, 18, 1
2023/10/21, 63, 28, 17, 1
2023/10/22, 55, 36, 20, 1
2023/10/23, 65, 52, 27, 2
2023/10/24, 86, 55, 25, 1
2023/10/25, 79, 75, 27, 2
2023/10/26, 94, 62, 20, 1
2023/10/27, 90, 30, 19, 1
2023/10/28, 56, 42, 21, 1
2023/10/29, 67, 40, 24, 2
2023/10/30, 66, 42, 22, 2
2023/10/31, 75, 34, 25, 1
2023/11/1, 60, 29, 24, 2
2023/11/2, 58, 35, 21, 1
2023/11/3, 57, 48, 11, 1
2023/11/4, 63, 21, 17, 1
2023/11/5, 42, 63, 26, 2
2023/11/6, 77, 48, 29, 2
2023/11/7, 74, 53, 25, 2
2023/11/8, 78, 74, 22, 2
2023/11/9, 99, 28, 23, 2
2023/11/10, 54, 38, 19, 2
2023/11/11, 61, 25, 23, 3
2023/11/12, 52, 21, 25, 2
2023/11/13, 49, 28, 24, 2
2023/11/14, 55, 30, 21, 3
2023/11/15, 53, 27, 25, 3
2023/11/16, 50, 28, 25, 3
2023/11/17, 54, 24, 15, 3
2023/11/18, 50, 17, 12, 3
2023/11/19, 43, 43, 30, 3
2023/11/20, 94, 42, 32, 3
2023/11/21, 83, 35, 23, 2
2023/11/22, 70, 34, 26, 2
2023/11/23, 92, 32, 24, 3
2023/11/24, 66, 22, 15, 3
2023/11/25, 43, 14, 8, 3
2023/11/26, 38, 26, 26, 3
2023/11/27, 62, 33, 18, 2
2023/11/28, 63, 28, 17, 2
2023/11/29, 52, 33, 29, 2
2023/11/30, 60, 34, 29, 3
2023/12/1, 67, 50, 24, 3
2023/12/2, 86, 50, 18, 2
2023/12/3, 71, 43, 21, 2
2023/12/4, 78, 25, 16, 3
2023/12/5, 56, 21, 19, 2
2023/12/6, 45, 35, 27, 3
2023/12/7, 67, 18, 14, 2
2023/12/8, 53, 17, 14, 2
2023/12/9, 50, 29, 21, 2
2023/12/10, 76, 38, 23, 2
2023/12/11, 88, 57, 31, 3
2023/12/12, 113, 47, 28, 3
2023/12/13, 99, 52, 28, 2
2023/12/14, 87, 36, 21, 2
2023/12/15, 55, 15, 16, 2
2023/12/16, 41, 15, 12, 1
2023/12/17, 41, 25, 25, 2
2023/12/18, 60, 48, 37, 3
2023/12/19, 99, 215, 34, 3
2023/12/20, 104, 102, 27, 2
2023/12/21, 72, 39, 27, 3
2023/12/22, 83, 41, 32, 3
2023/12/23, 84, 40, 31, 3
2023/12/24, 81, 53, 25, 3
2023/12/25, 115, 53, 20, 2
2023/12/26, 108, 42, 29, 3
2023/12/27, 92, 53, 30, 3
2023/12/28, 112, 55, 26, 3
2023/12/29, 122, 56, 25, 3
2023/12/30, 121, 50, 21, 3
2023/12/31, 120, 57, 20, 3
2023/7/1, 64, 32, 12, 2
2023/7/2, 66, 36, 19, 2
2023/7/3, 69, 34, 24, 2
2023/7/4, 70, 34, 28, 2
2023/7/5, 69, 27, 19, 2
2023/7/6, 57, 31, 23, 3
2023/7/7, 60, 29, 15, 2
2023/7/8, 62, 23, 12, 2
2023/7/9, 52, 27, 22, 2
2023/7/10, 53, 29, 26, 2
2023/7/11, 57, 35, 30, 2
2023/7/12, 66, 48, 40, 4
2023/7/13, 86, 44, 39, 4
2023/7/14, 83, 46, 28, 3
2023/7/15, 81, 30, 10, 2
2023/7/16, 56, 31, 17, 2
2023/7/17, 52, 31, 17, 2
2023/7/18, 55, 27, 20, 2
2023/7/19, 55, 30, 28, 3
2023/7/20, 63, 41, 33, 3
2023/7/21, 77, 44, 29, 7
2023/7/22, 85, 51, 30, 5
2023/7/23, 89, 42, 26, 3
2023/7/24, 71, 34, 25, 4
2023/7/25, 71, 50, 34, 5
2023/7/26, 86, 39, 20, 4
2023/7/27, 63, 25, 16, 3
2023/7/28, 48, 28, 17, 3
2023/7/29, 54, 21, 15, 3
2023/7/30, 47, 28, 25, 3
2023/7/31, 53, 23, 17, 2
2023/8/1, 48, 29, 18, 3
2023/8/2, 61, 32, 18, 2
2023/8/3, 64, 36, 25, 4
2023/8/4, 70, 30, 20, 4
2023/8/5, 61, 24, 8, 2
2023/8/6, 38, 22, 14, 4
2023/8/7, 155, 26, 15, 3
2023/8/8, 36, 62, 12, 2
2023/8/9, 78, 19, 15, 2
2023/8/10, 38, 19, 14, 2
2023/8/11, 40, 25, 8, 2
2023/8/12, 48, 21, 7, 2
2023/8/13, 48, 23, 11, 2
2023/8/14, 50, 22, 9, 2
2023/8/15, 56, 29, 14, 2
2023/8/16, 63, 30, 15, 2
2023/8/17, 64, 30, 14, 2
2023/8/18, 59, 26, 11, 2
2023/8/19, 53, 26, 9, 2
2023/8/20, 55, 33, 11, 2
2023/8/21, 48, 35, 17, 2
2023/8/22, 59, 43, 19, 2
2023/8/23, 86, 47, 25, 2
2023/8/24, 101, 32, 23, 2
2023/8/25, 78, 28, 15, 2
2023/8/26, 61, 20, 18, 2
2023/8/27, 50, 35, 27, 3
2023/8/28, 69, 36, 19, 2
2023/8/29, 69, 31, 14, 3
2023/8/30, 52, 24, 15, 3
2023/8/31, 43, 27, 24, 4
2023/9/1, 51, 26, 21, 3
2023/9/2, 56, 19, 12, 2
2023/9/3, 45, 22, 21, 3
2023/9/4, 46, 21, 17, 2
2023/9/5, 47, 24, 16, 2
2023/9/6, 203, 64, 18, 2
2023/9/7, 56, 28, 13, 2
2023/9/8, 56, 22, 10, 2
2023/9/9, 51, 22, 8, 2
2023/9/10, 41, 24, 14, 2
2023/9/11, 48, 21, 22, 2
2023/9/12, 37, 34, 32, 2
2023/9/13, 56, 44, 33, 3
2023/9/14, 73, 45, 38, 4
2023/9/15, 82, 41, 30, 3
2023/9/16, 72, 28, 17, 2
2023/9/17, 55, 22, 13, 2
2023/9/18, 44, 22, 20, 2
2023/9/19, 46, 31, 33, 3
2023/9/20, 58, 33, 30, 2
2023/9/21, 64, 46, 33, 5
2023/9/22, 84, 59, 35, 4
2023/9/23, 106, 62, 30, 4
2023/9/24, 110, 48, 25, 3
2023/9/25, 77, 39, 16, 1
2023/9/26, 67, 25, 19, 1
2023/9/27, 50, 25, 19, 1
2023/9/28, 55, 36, 26, 1
2023/9/29, 63, 46, 29, 1
2023/9/30, 75, , , 
2023/4/1, 52, 32, 21, 1
2023/4/2, 69, 40, 21, 1
2023/4/3, 62, 18, 19, 1
2023/4/4, 39, 18, 17, 1
2023/4/5, 173, 19, 19, 1
2023/4/6, 45, 21, 19, 1
2023/4/7, 53, 27, 23, 1
2023/4/8, 64, 29, 21, 
2023/4/9, 76, 19, 18, 1
2023/4/10, 51, 14, 13, 1
2023/4/11, 45, 25, 23, 1
2023/4/12, 62, 28, 23, 1
2023/4/13, 63, 33, 16, 1
2023/4/14, 63, 18, 9, 1
2023/4/15, 43, 22, 7, 1
2023/4/16, 51, 14, 10, 1
2023/4/17, 46, 24, 17, 1
2023/4/18, 50, 17, 19, 1
2023/4/19, 44, 22, 18, 1
2023/4/20, 58, 28, 24, 1
2023/4/21, 67, 24, 20, 1
2023/4/22, 59, 19, 17, 1
2023/4/23, 56, 35, 24, 1
2023/4/24, 76, 24, 21, 1
2023/4/25, 57, 20, 17, 1
2023/4/26, 48, 18, 13, 1
2023/4/27, 45, 19, 18, 1
2023/4/28, 54, 27, 18, 1
2023/4/29, 65, 28, 13, 1
2023/4/30, 68, , , 
2023/5/2, 69, 31, 19, 1
2023/5/3, 68, 72, 21, 1
2023/5/4, 65, 21, 21, 1
2023/5/5, 56, 18, 12, 1
2023/5/6, 53, 19, 21, 1
2023/5/7, 56, 25, 26, 1
2023/5/8, 64, 26, 24, 1
2023/5/9, 64, 19, 14, 1
2023/5/10, 49, 20, 19, 1
2023/5/11, 49, 57, 19, 
2023/5/12, 89, 24, 20, 1
2023/5/13, 55, 30, 26, 1
2023/5/14, 67, 38, 38, 1
2023/5/15, 73, 45, 36, 1
2023/5/16, 80, 31, 19, 1
2023/5/17, 57, 24, 20, 2
2023/5/18, 56, 22, 18, 1
2023/5/19, 55, 27, 24, 1
2023/5/20, 66, 23, 13, 1
2023/5/21, 60, 28, 15, 1
2023/5/22, 61, 22, 19, 1
2023/5/23, 56, 26, 24, 1
2023/5/24, 63, 32, 25, 1
2023/5/25, 69, 24, 23, 1
2023/5/26, 54, 19, 15, 1
2023/5/27, 50, 16, 13, 1
2023/5/28, 45, 20, 17, 1
2023/5/29, 56, 27, 20, 1
2023/5/30, 60, 36, 26, 1
2023/5/31, 77, 28, 23, 1
2023/6/1, 67, 29, 28, 1
2023/6/2, 58, 32, 22, 1
2023/6/3, 71, 25, 22, 2
2023/6/4, 59, 20, 14, 1
2023/6/5, 53, 21, 20, 1
2023/6/6, 50, 27, 24, 1
2023/6/7, 61, 25, 23, 1
2023/6/8, 62, 30, 22, 1
2023/6/9, 63, 34, 26, 1
2023/6/10, 69, 26, 20, 1
2023/6/11, 66, 30, 22, 1
2023/6/12, 68, 108, 22, 1
2023/6/13, 133, 24, 20, 1
2023/6/14, 54, 27, 26, 2
2023/6/15, 61, 22, 24, 2
2023/6/16, 56, 30, 20, 2
2023/6/17, 71, 15, 11, 1
2023/6/18, 47, 30, 23, 2
2023/6/19, 67, 33, 26, 2
2023/6/20, 74, 27, 27, 1
2023/6/21, 88, 24, 28, 1
2023/6/22, 54, 25, 25, 1
2023/6/23, 52, 21, 24, 1
2023/6/24, 52, 27, 24, 2
2023/6/25, 60, 33, 23, 4
2023/6/26, 67, 27, 20, 2
2023/6/27, 47, 28, 25, 2
2023/6/28, 56, 31, 20, 2
2023/6/29, 62, 25, 17, 1
2023/6/30, 55, 29, 19, 2
2023/1/2, 113, 60, 28, 2
2023/1/3, 132, 61, 30, 2
2023/1/4, 130, 49, 29, 2
2023/1/5, 111, 51, 26, 2
2023/1/6, 116, 54, 27, 1
2023/1/7, 119, 52, 24, 1
2023/1/8, 123, 56, 25, 1
2023/1/9, 123, 27, 19, 1
2023/1/10, 57, 31, 26, 1
2023/1/11, 71, 37, 26, 1
2023/1/12, 81, 26, 22, 1
2023/1/13, 67, 49, 27, 2
2023/1/14, 119, 42, 21, 1
2023/1/15, 96, 40, 26, 1
2023/1/16, 97, 106, 11, 1
2023/1/17, 81, 39, 9, 1
2023/1/18, 55, 37, 10, 1
2023/1/19, 54, 21, 17, 1
2023/1/20, 42, 45, 15, 1
2023/1/21, 67, 38, 21, 1
2023/1/22, 64, 41, 25, 1
2023/1/23, 65, 35, 26, 1
2023/1/24, 71, 24, 13, 1
2023/1/25, 56, 29, 21, 1
2023/1/26, 79, 45, 28, 2
2023/1/27, 96, 33, 23, 4
2023/1/28, 80, 29, 18, 1
2023/1/29, 83, 60, 22, 1
2023/1/30, 100, 37, 21, 1
2023/1/31, 79, 18, 18, 1
2023/2/1, 50, 45, 28, 2
2023/2/2, 102, 31, 26, 1
2023/2/3, 69, 39, 30, 2
2023/2/4, 97, 14, 9, 1
2023/2/5, 49, 14, 9, 1
2023/2/6, 46, 14, 15, 1
2023/2/7, 48, 21, 17, 1
2023/2/8, 51, 24, 18, 
2023/2/9, 47, 23, 18, 
2023/2/10, 51, 22, 18, 1
2023/2/11, 56, 41, 28, 3
2023/2/12, 109, 25, 15, 1
2023/2/13, 50, , , 
2023/2/15, 92, 57, 31, 2
2023/2/16, 127, 68, 31, 2
2023/2/17, 131, 51, 29, 3
2023/2/18, 107, 36, 20, 1
2023/2/19, 77, 32, 28, 1
2023/2/20, 60, 38, 31, 4
2023/2/21, 75, 51, 32, 3
2023/2/22, 107, 53, 27, 2
2023/2/23, 116, 48, 22, 1
2023/2/24, 102, 40, 23, 1
2023/2/25, 84, 32, 9, 1
2023/2/26, 57, 47, 12, 1
2023/2/27, 63, 56, 27, 1
2023/2/28, 83, 55, 25, 1
2023/3/1, 92, 38, 19, 1
2023/3/2, 72, 31, 21, 1
2023/3/3, 58, 31, 17, 1
2023/3/4, 58, 39, 17, 2
2023/3/5, 82, 22, 18, 2
2023/3/6, 45, 18, 33, 1
2023/3/7, 57, 18, 19, 51
2023/3/8, 46, 62, 22, 63
2023/3/9, 54, 28, 23, 
2023/3/10, 57, 22, 11, 
2023/3/11, 44, , , 
2023/3/15, 59, 33, 23, 1
2023/3/16, 73, 14, 16, 1
2023/3/17, 33, 18, 15, 1
2023/3/18, 42, 18, 16, 1
2023/3/19, 51, 38, 31, 2
2023/3/20, 82, 47, 37, 4
2023/3/21, 104, 40, 24, 1
2023/3/22, 89, 21, 18, 1
2023/3/23, 50, 96, 21, 1
2023/3/24, 95, 37, 20, 2
2023/3/25, 90, 27, 25, 1
2023/3/26, 63, 35, 26, 3
2023/3/27, 70, 20, 13, 1
2023/3/28, 35, 15, 15, 2
2023/3/29, 39, 30, 28, 2
2023/3/30, 58, 29, 22, 1
2023/3/31, 51, 28, 16, 3
2022/10/1, 76, 32, 17, 2
2022/10/2, 53, 23, 27, 3
2022/10/3, 50, 19, 17, 2
2022/10/4, 43, 17, 19, 1
2022/10/5, 38, 17, 15, 1
2022/10/6, 40, 19, 14, 1
2022/10/7, 44, 23, 23, 1
2022/10/8, 50, 28, 27, 2
2022/10/9, 62, 32, 30, 2
2022/10/10, 66, 33, 27, 2
2022/10/11, 73, 30, 26, 1
2022/10/12, 65, 21, 25, 2
2022/10/13, 48, 19, 21, 1
2022/10/14, 43, 18, 15, 1
2022/10/15, 52, 17, 15, 1
2022/10/16, 46, 20, 19, 1
2022/10/17, 53, 20, 17, 1
2022/10/18, 52, 26, 25, 2
2022/10/19, 58, 35, 31, 3
2022/10/20, 71, 25, 20, 1
2022/10/21, 60, 30, 28, 2
2022/10/22, 70, 46, 33, 5
2022/10/23, 98, 54, 36, 5
2022/10/24, 104, 60, 46, 7
2022/10/25, 118, 61, 41, 6
2022/10/26, 115, 40, 28, 3
2022/10/27, 74, 18, 15, 1
2022/10/28, 48, 18, 14, 1
2022/10/29, 45, 23, 23, 1
2022/10/30, 58, 37, 37, 2
2022/10/31, 136, 25, 27, 1
2022/11/1, 58, 48, 40, 3
2022/11/2, 88, 58, 40, 5
2022/11/3, 109, 55, 34, 4
2022/11/4, 107, 41, 18, 1
2022/11/5, 82, 22, 15, 1
2022/11/6, 49, 28, 24, 1
2022/11/7, 62, 40, 28, 1
2022/11/8, 88, 37, 23, 1
2022/11/9, 82, 38, 27, 1
2022/11/10, 83, 43, 27, 1
2022/11/11, 95, 22, 17, 1
2022/11/12, 60, 38, 23, 
2022/11/13, 87, 42, 32, 1
2022/11/14, 91, 37, 28, 1
2022/11/15, 86, 37, 27, 1
2022/11/16, 77, 45, 26, 2
2022/11/17, 77, 41, 23, 2
2022/11/18, 77, 32, 23, 1
2022/11/19, 62, 48, 9, 
2022/11/20, 60, 34, 14, 1
2022/11/21, 49, 19, 17, 1
2022/11/22, 34, 26, 20, 1
2022/11/23, 58, 27, 25, 2
2022/11/24, 55, 22, 21, 1
2022/11/25, 52, 28, 27, 1
2022/11/26, 66, 18, 9, 1
2022/11/27, 45, 53, 15, 2
2022/11/28, 45, 21, 19, 1
2022/11/29, 56, 22, 22, 1
2022/11/30, 67, 26, 29, 1
2022/12/1, 61, 42, 26, 1
2022/12/2, 91, 24, 18, 1
2022/12/3, 61, 31, 18, 1
2022/12/4, 58, 29, 20, 1
2022/12/5, 54, 27, 21, 1
2022/12/6, 57, 32, 25, 1
2022/12/7, 69, 40, 26, 1
2022/12/8, 77, 60, 24, 1
2022/12/9, 95, 50, 15, 1
2022/12/10, 65, 39, 11, 1
2022/12/11, 61, 28, 27, 1
2022/12/12, 57, 36, 27, 1
2022/12/13, 69, 27, 22, 1
2022/12/14, 59, 42, 21, 1
2022/12/15, 74, 62, 30, 
2022/12/16, 118, 52, 22, 
2022/12/17, 91, 49, 22, 
2022/12/18, 89, 25, 13, 
2022/12/19, 52, 20, 13, 1
2022/12/20, 52, 68, 19, 1
2022/12/21, 93, 45, 29, 1
2022/12/22, 105, 53, 29, 2
2022/12/23, 122, 65, 28, 2
2022/12/24, 138, 55, 25, 1
2022/12/25, 115, 44, 27, 1
2022/12/26, 109, 58, 32, 1
2022/12/27, 124, 57, 27, 1
2022/12/28, 119, 49, 27, 1
2022/12/29, 111, 54, 26, 1
2022/12/30, 123, 56, 27, 1
2022/12/31, 132, 54, 18, 1
2023/1/1, 124, 49, 28, 1
2022/7/1, 53, 24, 21, 1
2022/7/2, 55, 22, 8, 
2022/7/3, 50, 18, 20, 1
2022/7/4, 37, 20, 20, 1
2022/7/5, 41, 28, 31, 1
2022/7/6, 59, 32, 23, 1
2022/7/7, 61, 31, 24, 1
2022/7/8, 70, 21, 11, 1
2022/7/9, 51, 16, 11, 1
2022/7/10, 45, 24, 26, 1
2022/7/11, 59, 23, 24, 1
2022/7/12, 52, 205, 19, 1
2022/7/13, 55, 22, 15, 1
2022/7/14, 46, 17, 17, 1
2022/7/15, 36, 33, 26, 1
2022/7/16, 57, 28, 15, 
2022/7/17, 60, 26, 18, 1
2022/7/18, 47, 24, 11, 1
2022/7/19, 39, 23, 11, 1
2022/7/20, 44, 21, 19, 1
2022/7/21, 46, 34, 36, 1
2022/7/22, 65, 29, 20, 1
2022/7/23, 57, 38, 30, 2
2022/7/24, 73, 40, 32, 1
2022/7/25, 76, 30, 27, 1
2022/7/26, 63, 97, 32, 1
2022/7/27, 83, 70, 32, 1
2022/7/28, 60, 52, 24, 1
2022/7/29, 54, 54, 22, 1
2022/7/30, 54, 47, 21, 1
2022/7/31, 63, 32, 23, 1
2022/8/1, 63, 24, 21, 1
2022/8/2, 56, 22, 12, 1
2022/8/3, 48, 20, 15, 1
2022/8/4, 41, 23, 16, 1
2022/8/5, 49, 19, 10, 1
2022/8/6, 51, 18, 7, 1
2022/8/7, 48, 25, 10, 1
2022/8/8, 55, 28, 16, 1
2022/8/9, 50, 24, 16, 1
2022/8/10, 52, 27, 14, 1
2022/8/11, 52, 21, 17, 1
2022/8/12, 51, 22, 16, 3
2022/8/13, 55, 23, 11, 1
2022/8/14, 62, 14, 7, 1
2022/8/15, 45, 20, 17, 2
2022/8/16, 55, 31, 21, 1
2022/8/17, 61, 26, 28, 1
2022/8/18, 62, 32, 32, 2
2022/8/19, 72, 29, 23, 1
2022/8/20, 68, 29, 14, 1
2022/8/21, 61, 24, 17, 1
2022/8/22, 60, 28, 18, 
2022/8/23, 217, 31, 21, 1
2022/8/24, 62, 29, 21, 1
2022/8/25, 59, 34, 21, 1
2022/8/26, 68, 35, 15, 1
2022/8/27, 69, 43, 12, 2
2022/8/28, 72, 53, 28, 2
2022/8/29, 84, 53, 30, 2
2022/8/30, 82, 44, 30, 2
2022/8/31, 75, 46, 28, 4
2022/9/1, 82, 44, 23, 2
2022/9/2, 83, 34, 15, 1
2022/9/3, 72, 27, 14, 1
2022/9/4, 65, 32, 11, 1
2022/9/5, 50, 29, 13, 1
2022/9/6, 43, 19, 14, 1
2022/9/7, 40, 20, 21, 1
2022/9/8, 41, 30, 35, 2
2022/9/9, 61, 40, 33, 3
2022/9/10, 76, 38, 24, 5
2022/9/11, 73, 24, 20, 2
2022/9/12, 52, 21, 22, 1
2022/9/13, 51, 24, 28, 1
2022/9/14, 51, 32, 27, 1
2022/9/15, 66, 31, 23, 1
2022/9/16, 67, 29, 14, 1
2022/9/17, 62, 23, 9, 1
2022/9/18, 45, 22, 17, 1
2022/9/19, 39, 24, 22, 1
2022/9/20, 47, 23, 19, 1
2022/9/21, 55, 663, 16, 1
2022/9/22, 41, , 22, 
2022/9/23, 40, 880, 29, 1
2022/9/24, 50, , , 
2022/9/26, 65, 29, 29, 2
2022/9/27, 58, 30, 26, 3
2022/9/28, 62, 24, 25, 3
2022/9/29, 52, 31, 31, 4
2022/9/30, 58, 51, 31, 4
2022/4/1, 108, 75, 16, 1
2022/4/2, 81, 30, 12, 1
2022/4/3, 51, 26, 27, 1
2022/4/4, 50, 31, 20, 1
2022/4/5, 56, 45, 22, 1
2022/4/6, 73, 52, 22, 1
2022/4/7, 71, 27, 19, 1
2022/4/8, 53, 29, 18, 2
2022/4/9, 56, 24, 14, 1
2022/4/10, 48, 19, 13, 1
2022/4/11, 39, 25, 21, 1
2022/4/12, 56, 29, 27, 1
2022/4/13, 61, 35, 30, 1
2022/4/14, 73, 31, 31, 1
2022/4/15, 64, 37, 30, 2
2022/4/16, 69, 30, 19, 1
2022/4/17, 60, 18, 14, 1
2022/4/18, 36, 17, 19, 1
2022/4/19, 43, 26, 20, 2
2022/4/20, 55, 33, 25, 1
2022/4/21, 62, 27, 17, 1
2022/4/22, 58, 44, 17, 2
2022/4/23, 65, 61, 21, 4
2022/4/24, 99, 51, 23, 3
2022/4/25, 76, 46, 31, 3
2022/4/26, 66, 51, 38, 2
2022/4/27, 76, 66, 28, 3
2022/4/28, 84, 41, 16, 1
2022/4/29, 48, , , 
2022/5/3, 55, , 17, 1
2022/5/4, 49, 22, 24, 2
2022/5/5, 63, 28, 28, 1
2022/5/6, 60, 19, 16, 
2022/5/7, 50, 20, 15, 1
2022/5/8, 50, 19, 19, 1
2022/5/9, 39, 18, 21, 1
2022/5/10, 32, 24, 29, 2
2022/5/11, 51, 32, 34, 1
2022/5/12, 66, 35, 31, 2
2022/5/13, 65, 35, 21, 1
2022/5/14, 70, 36, 23, 3
2022/5/15, 76, 39, 30, 2
2022/5/16, 77, 40, 27, 2
2022/5/17, 81, 36, 27, 2
2022/5/18, 71, 21, 10, 1
2022/5/19, 36, 20, 13, 1
2022/5/20, 37, 19, 23, 1
2022/5/21, 40, 30, 28, 3
2022/5/22, 61, 33, 32, 2
2022/5/23, 64, 35, 26, 2
2022/5/24, 68, 43, 28, 3
2022/5/25, 115, 46, 35, 4
2022/5/26, 79, 52, 38, 1
2022/5/27, 93, 52, 21, 2
2022/5/28, 84, 43, 14, 1
2022/5/29, 60, 31, 17, 1
2022/5/30, 56, 72, 24, 2
2022/5/31, 97, 40, 31, 3
2022/6/1, 73, 38, 25, 1
2022/6/2, 67, 41, 20, 1
2022/6/3, 64, 33, 18, 1
2022/6/4, 59, 35, 21, 1
2022/6/5, 66, 45, 28, 4
2022/6/6, 84, 23, 18, 1
2022/6/7, 52, 21, 16, 1
2022/6/8, 172, 26, 18, 2
2022/6/9, 834, 38, 16, 1
2022/6/11, 834, 16, 10, 1
2022/6/13, 834, 28, 30, 1
2022/6/14, 124, 26, 27, 1
2022/6/15, 58, 20, 20, 
2022/6/16, 51, 23, 25, 1
2022/6/17, 51, 25, 17, 1
2022/6/18, 59, 22, 10, 1
2022/6/19, 50, 21, 16, 1
2022/6/20, 46, 27, 23, 1
2022/6/21, 63, 39, 32, 2
2022/6/22, 78, 45, 30, 2
2022/6/23, 77, 37, 22, 1
2022/6/24, 70, 27, 20, 1
2022/6/25, 59, 36, 18, 2
2022/6/26, 68, 27, 24, 1
2022/6/27, 62, 25, 24, 1
2022/6/28, 57, 24, 16, 1
2022/6/29, 53, 27, 27, 1
2022/6/30, 56, 25, 24, 1
2022/1/3, 101, 35, 19, 4
2022/1/4, 75, 28, 16, 3
2022/1/5, 69, 43, 12, 4
2022/1/6, 90, 25, 13, 3
2022/1/7, 56, 30, 13, 3
2022/1/8, 71, 28, 11, 4
2022/1/9, 75, 51, 14, 5
2022/1/10, 111, 19, 17, 4
2022/1/11, 52, 13, 10, 2
2022/1/12, 41, 20, 12, 1
2022/1/13, 53, 33, 22, 3
2022/1/14, 81, 62, 19, 5
2022/1/15, 121, 29, 13, 2
2022/1/16, 80, 59, 22, 4
2022/1/17, 125, 34, 18, 4
2022/1/18, 76, 24, 16, 2
2022/1/19, 236, 48, 23, 4
2022/1/20, 99, 57, 23, 
2022/1/21, 85, , , 
2022/1/23, 45, 16, 11, 
2022/1/24, 52, 18, 8, 
2022/1/25, 56, 27, 15, 
2022/1/26, 74, 45, 26, 
2022/1/27, 96, 58, 26, 
2022/1/28, 122, 42, 18, 
2022/1/29, 97, 37, 15, 
2022/1/30, 83, 62, 22, 
2022/1/31, 107, 33, 17, 
2022/2/1, 55, 29, 18, 43
2022/2/2, 50, 19, 14, 1
2022/2/3, 43, 28, 21, 1
2022/2/4, 61, 66, 31, 1
2022/2/5, 125, 69, 29, 1
2022/2/6, 133, 62, 35, 1
2022/2/7, 111, 19, 11, 1
2022/2/8, 39, 21, 17, 
2022/2/9, 55, 31, 28, 1
2022/2/10, 69, 45, 35, 1
2022/2/11, 91, 55, 33, 1
2022/2/12, 113, 36, 19, 1
2022/2/13, 79, 32, 29, 1
2022/2/14, 69, 50, 31, 1
2022/2/15, 113, 52, 31, 1
2022/2/16, 103, 34, 26, 1
2022/2/17, 64, 49, 34, 1
2022/2/18, 93, 37, 29, 1
2022/2/19, 76, 47, 31, 1
2022/2/20, 97, 47, 34, 1
2022/2/21, 77, 464, 28, 1
2022/2/22, 70, 83, 20, 1
2022/2/23, 56, 25, 17, 1
2022/2/24, 56, 22, 21, 1
2022/2/25, 55, 38, 28, 1
2022/2/26, 87, 28, 17, 1
2022/2/27, 53, 31, 25, 1
2022/2/28, 71, 24, 18, 1
2022/3/1, 53, 20, 14, 1
2022/3/2, 53, 60, 13, 1
2022/3/3, 206, 35, , 1
2022/3/4, 69, 47, , 1
2022/3/5, 106, 36, , 1
2022/3/6, 78, 22, , 1
2022/3/7, 60, 18, , 1
2022/3/8, 48, 20, 23, 1
2022/3/9, 47, 20, 20, 
2022/3/10, 54, 23, 22, 1
2022/3/11, 55, 26, 21, 1
2022/3/12, 70, 29, 25, 1
2022/3/13, 81, 36, 30, 1
2022/3/14, 89, 38, 37, 1
2022/3/15, 85, 50, 36, 1
2022/3/16, 110, 45, 33, 1
2022/3/17, 92, 28, 18, 1
2022/3/18, 56, 20, 15, 1
2022/3/19, 52, 20, 15, 
2022/3/20, 56, 19, 24, 1
